name,wmo-id,bom-id,tz,stn-name,stn-height,type,lat,lon,forecast-district-id,description,apparent_temp,delta_t,gust_kmh,wind_gust_spd,air_temperature,dew_point,pres,msl_pres,qnh_pres,rel-humidity,vis_km,wind_dir,wind_dir_deg,wind_spd_kmh,wind_spd,rainfall,rainfall_24hr,maximum_air_temperature,minimum_air_temperature,maximum_gust_spd,maximum_gust_kmh,maximum_gust_dir,cloud,cloud_oktas,cloud_base_m,cloud_type_id,weather,rain_hour,rain_ten
MARYBOROUGH,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),12.6,4.0,,,14.0,5.6,,,,57.0,30.0,S,180.0,2.0,1.0,0.0,0.0,,,,,,Mostly clear,1.0,600.0,31.0,Fine,,
MELBOURNE (OLYMPIC PARK),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),15.6,6.6,24.0,13.0,19.7,6.4,1016.8,1016.8,1017.7,42.0,36.0,SSW,197.0,17.0,9.0,0.0,0.0,20.5,9.0,15.0,28.0,SSW,,,,,,,
MELBOURNE AIRPORT,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),14.1,7.7,33.0,18.0,20.6,4.9,1016.7,1016.7,1017.0,35.0,53.0,S,179.0,28.0,15.0,0.0,0.2,21.5,9.3,22.0,41.0,S,Clear,0.0,,,,,
MILDURA AIRPORT,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),21.4,11.3,20.0,11.0,25.8,2.5,1015.2,1015.2,1015.1,22.0,21.0,S,171.0,15.0,8.0,0.0,0.0,27.5,11.4,22.0,41.0,S,Clear,0.0,,,,,
MOORABBIN AIRPORT,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),15.8,5.0,28.0,15.0,19.8,10.5,1016.9,1016.9,1017.0,55.0,21.0,SW,215.0,22.0,12.0,0.0,0.0,20.2,7.0,17.0,32.0,SSW,Clear,0.0,,,,,
MORTLAKE RACECOURSE,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),14.4,3.4,28.0,15.0,18.6,12.5,1017.4,1017.4,,67.0,,SW,219.0,26.0,14.0,0.0,0.2,21.3,4.0,17.0,32.0,SSW,,,,,,,
MOUNT BAW BAW,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),7.2,1.8,17.0,9.0,10.4,6.9,,,,79.0,,SSW,196.0,13.0,,0.0,0.0,10.6,0.5,13.0,24.0,SW,,,,,,,
MOUNT BULLER,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),8.9,3.2,17.0,9.0,12.6,6.4,,,,66.0,,SSE,167.0,15.0,8.0,0.0,0.0,13.4,1.9,18.0,33.0,S,,,,,,,
MOUNT GELLIBRAND,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),15.3,4.7,24.0,13.0,19.0,10.3,1016.6,1016.6,,57.0,,WSW,249.0,20.0,11.0,0.0,0.0,20.9,7.2,19.0,35.0,WSW,,,,,,,
MOUNT HOTHAM,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),7.5,2.2,15.0,8.0,10.8,6.6,,,,75.0,,SSE,162.0,13.0,7.0,0.0,0.0,12.5,0.3,15.0,28.0,NNW,,,,,,,
MOUNT HOTHAM AIRPORT,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),13.4,5.2,19.0,10.0,16.6,6.7,1014.9,1014.9,1017.3,52.0,30.0,E,94.0,13.0,7.0,0.0,0.0,17.4,2.8,13.0,24.0,ESE,Clear,0.0,,,,,
MOUNT MOORNAPA,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),13.3,2.5,11.0,6.0,14.6,9.8,,,,73.0,,SE,135.0,7.0,4.0,0.0,0.2,16.2,7.8,9.0,17.0,SE,,,,,,,
MOUNT NOWA NOWA,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),14.9,3.2,4.0,2.0,15.7,9.6,,,,67.0,,SE,144.0,4.0,2.0,0.0,0.6,15.8,10.7,8.0,15.0,SSE,,,,,,,
MOUNT WILLIAM,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),9.0,2.4,30.0,16.0,13.4,9.0,,,,75.0,,SW,220.0,22.0,12.0,0.0,0.0,14.5,2.9,23.0,43.0,SW,,,,,,,
NHILL AERODROME,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),20.2,9.4,28.0,15.0,25.0,7.2,1015.6,1015.6,1016.0,32.0,,SW,231.0,22.0,12.0,0.0,0.0,26.4,6.5,24.0,44.0,SSW,,,,,,,
NILMA NORTH (WARRAGUL),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),19.5,7.5,2.0,1.0,20.8,5.9,,,,37.0,,N,354.0,2.0,1.0,0.0,0.0,21.9,5.4,9.0,17.0,S,,,,,,,
OMEO,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),13.9,5.9,28.0,15.0,19.0,7.8,1014.4,1014.4,1016.4,48.0,,SE,146.0,24.0,13.0,0.0,0.2,19.6,7.6,20.0,37.0,SE,,,,,,,
ORBOST,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),15.7,4.0,17.0,9.0,17.7,10.1,1017.8,1017.8,,61.0,,SSE,162.0,11.0,6.0,0.0,0.0,18.9,12.1,9.0,17.0,SSE,,,,,,,
OUYEN (POST OFFICE),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),12.5,5.3,,,16.4,5.4,,,,48.0,50.0,S,180.0,15.0,8.0,0.0,0.0,,,,,,Clear,0.0,2500.0,,Fine,,
PORT FAIRY AWS,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),16.1,3.3,30.0,16.0,19.5,13.8,1017.7,1017.7,,69.0,,SW,230.0,24.0,13.0,0.0,0.0,20.3,10.7,18.0,33.0,WSW,,,,,,,
PORTABLE VIC HARVEST A (DELWP),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,6.8,,,20.6,7.3,,,,42.0,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0
PORTABLE VIC HARVEST B (DELWP),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,6.2,,,20.0,8.0,,,,46.0,,,,,,0.2,0.0,,,,,,,,,,,0.0,0.0
PORTABLE VIC HARVEST C (DELWP),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,6.3,,,19.9,7.6,,,,45.0,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0
PORTABLE VIC HARVEST D (DELWP),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,6.9,,,20.5,6.8,,,,41.0,,,,,,0.2,0.0,,,,,,,,,,,0.0,0.0
PORTABLE VIC HARVEST E (DELWP),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,6.3,,,20.1,7.8,,,,45.0,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0
PORTABLE VIC HARVEST F (DELWP),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,6.6,,,20.6,7.9,,,,44.0,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0
PORTLAND NTC AWS,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,,32.0,17.0,17.6,,1017.5,1017.5,1017.5,,,WSW,247.0,20.0,11.0,,,,,,,,,,,,,,
POUND CREEK,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),16.7,4.6,17.0,9.0,19.3,10.8,1017.5,1017.5,,58.0,,SSW,203.0,15.0,8.0,0.0,0.0,19.7,3.5,13.0,24.0,SW,,,,,,,
PUCKAPUNYAL LYON HILL (DEFENCE),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),18.8,8.8,26.0,14.0,23.3,6.1,,,,33.0,,S,179.0,19.0,10.0,0.0,0.0,23.6,8.8,28.0,52.0,S,,,,,,,
PUCKAPUNYAL WEST (DEFENCE),95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),14.6,8.5,35.0,19.0,21.3,3.9,,,,32.0,,SSE,147.0,28.0,15.0,0.0,0.0,22.4,8.0,28.0,52.0,SSE,,,,,,,
REDESDALE,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),17.3,9.9,33.0,18.0,24.2,4.5,,,,28.0,,S,191.0,30.0,16.0,0.0,0.0,24.8,6.2,23.0,43.0,S,,,,,,,
RHYLL,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),18.3,6.3,13.0,7.0,20.4,8.4,1017.7,1017.7,,46.0,,S,176.0,9.0,5.0,0.0,0.2,21.2,11.0,10.0,19.0,SSE,,,,,,,
RUTHERGLEN RESEARCH,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),25.6,12.1,15.0,8.0,28.4,5.3,,,,23.0,,SE,137.0,9.0,5.0,0.0,0.0,29.4,6.9,14.0,26.0,SW,,,,,,,
SCORESBY RESEARCH INSTITUTE,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),19.6,4.7,20.0,11.0,21.4,13.3,,,,60.0,,SE,139.0,15.0,8.0,0.0,0.0,21.8,5.6,16.0,30.0,SSE,,,,,,,
SHEOAKS,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),18.8,6.9,7.0,4.0,20.6,7.2,1016.3,1016.3,,42.0,,SSE,165.0,6.0,3.0,0.0,0.0,22.5,3.8,15.0,28.0,S,,,,,,,
SHEPPARTON AIRPORT,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),19.8,12.3,28.0,15.0,26.3,0.1,1013.1,1013.1,1013.4,18.0,72.0,SE,143.0,24.0,13.0,0.0,0.0,28.0,9.9,23.0,43.0,SSE,Clear,0.0,,,,,
SOUTH CHANNEL ISLAND,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,,30.0,16.0,,,,,,,,S,178.0,28.0,15.0,,,,,16.0,30.0,S,,,,,,,
ST KILDA HARBOUR - RMYS,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),,,26.0,14.0,,,,,,,,SSW,196.0,24.0,13.0,,,,,16.0,30.0,SSW,,,,,,,
STAWELL AERODROME,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),17.5,8.8,33.0,18.0,23.6,6.8,1015.7,1015.7,1015.4,34.0,,S,176.0,28.0,15.0,0.0,0.0,24.0,4.8,24.0,44.0,SSE,,,,,,,
STRATHBOGIE,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),21.0,9.1,,,23.6,6.3,,,,32.0,25.0,NNE,20.0,9.0,5.0,0.0,0.0,,,,,,Mostly clear,2.0,,,Fine,,
SWAN HILL AERODROME,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),20.2,12.0,30.0,16.0,26.8,2.0,1013.9,1013.9,1014.2,20.0,73.0,S,182.0,26.0,14.0,0.0,0.0,28.0,9.5,22.0,41.0,SSW,Clear,0.0,,,,,
TATURA INST SUSTAINABLE AG,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),18.8,9.9,30.0,16.0,24.5,4.8,,,,28.0,,SSW,194.0,24.0,13.0,0.0,0.0,24.7,9.0,21.0,39.0,S,,,,,,,
VIEWBANK,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),20.2,7.1,15.0,8.0,22.4,9.2,1016.3,1016.3,1016.4,43.0,,S,191.0,11.0,6.0,0.0,0.0,22.7,7.8,16.0,30.0,SSW,,,,,,,
WALPEUP RESEARCH,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),21.7,11.1,26.0,14.0,26.5,4.8,,,,25.0,,SSW,200.0,19.0,10.0,0.0,0.0,27.5,7.9,19.0,35.0,SSW,,,,,,,
WANGARATTA AERO,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),23.8,12.2,13.0,7.0,27.1,2.2,1011.6,1011.6,1012.1,20.0,64.0,SSE,162.0,9.0,5.0,0.0,0.0,27.9,9.4,14.0,26.0,SSW,Clear,0.0,,,,,
WARRACKNABEAL AIRPORT,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),18.8,9.8,37.0,20.0,25.3,6.5,1015.1,1015.1,1015.4,30.0,,SSW,205.0,30.0,16.0,0.0,0.0,26.9,5.8,24.0,44.0,SSW,,,,,,,
WARRNAMBOOL AIRPORT NDB,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),13.7,2.8,37.0,20.0,18.3,13.4,1017.8,1017.8,1017.9,73.0,18.0,SW,221.0,30.0,16.0,0.0,0.0,20.1,7.2,23.0,43.0,SW,Mostly clear,1.0,,,,,
WESTMERE,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),17.6,6.4,20.0,11.0,21.3,9.5,1016.6,1016.6,,47.0,,SSW,210.0,19.0,10.0,0.0,0.0,21.8,2.8,18.0,33.0,SSW,,,,,,,
WILSONS PROMONTORY LIGHTHOUSE,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),11.5,3.7,32.0,17.0,16.5,9.4,1016.5,1016.5,1016.6,63.0,,W,259.0,26.0,14.0,0.0,0.0,17.7,12.3,22.0,41.0,WSW,,,,,,,
WONTHAGGI,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),14.3,3.6,,,15.4,8.3,1018.8,1018.8,,62.0,30.0,SW,230.0,4.0,2.0,0.0,0.0,,,,,,Partly cloudy,5.0,,,Fine,,
YANAKIE,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),15.8,5.2,20.0,11.0,19.5,9.6,,,,52.0,,SSW,204.0,19.0,10.0,0.0,0.0,20.2,4.5,15.0,28.0,SSW,,,,,,,
YARRAM AIRPORT,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),16.0,6.5,20.0,11.0,19.6,6.7,1017.1,1017.1,1017.1,43.0,,ESE,117.0,15.0,8.0,0.0,0.0,23.1,2.6,16.0,30.0,E,,,,,,,
YARRAWONGA,95936,086338,Australia/Melbourne,MELBOURNE (OLYMPIC PARK),7.53,AWS,-37.8255,144.9816,VIC_PW007,Melbourne (Olympic Park),24.0,12.7,17.0,9.0,28.1,2.3,1011.8,1011.8,,19.0,,SSW,199.0,13.0,7.0,0.0,0.0,28.7,8.7,18.0,33.0,SSW,,,,,,,
